"","movie_nm","score","reg_date","contents"
"22669","ÃáÇâµ¯","9.0","2011.03.18","ÀÌ¸® ¿À³Ê¶ó ¾÷°í³îÀÚÄ¼ Á¶½Â¿ì¿Í ÀÌÈ¿Á¤ ÁøÂ¥ ÃáÇâÀü¿¡ ³ª¿À´Â ³ªÀÌÀÎ »ì¿¡ Âï¾ú´Ù´Âµ¥ ±× Ç²Ç²ÇÔÀÌ Á¶±Ý ¾î´­ÇßÁö¸¸ Çö½Ç°¨ ÀÖ°Ô Àß ±×·Á³Â°í ÆÇ¼Ò¸® ¶ÇÇÑ ¸ÚÁ³´ÙÀÓ±ÇÅÃ ¾Æ´Ï¸é ´©°¡ ÀÌ·¸°Ô ÆÇ¼Ò¸®¸¦ ½Ç°¨³ª°Ô ±×´ë·Î ±×·Á³¾ ¼ö ÀÖÀ»±î "
"22670","Å·½º ½ºÇÇÄ¡","7.0","2011.03.18","¿¬±âÆÄ ¹è¿ì ÄÝ¸°ÆÛ½ºÀÇ ´ÉÃ»½º·± ¸»´õµëÀÌ ¿¬±â°¡ µ¸º¸¿´´Ù½ºÅä¸®°¡ Á¶±Ý ·çÁîÇÔÀÌ ÀÖ¾úÁö¸¸ ±×·¸´Ù°í ¿µÈ­ÀÇ ÁýÁßµµ°¡ ¶³¾îÁöÁö ¾Ê¾Ò°í¹è°æ¹¦»ç¿Í À½¾Çµµ ÃæºÐÈ÷ ¿µÈ­Àû ¿Ï¼ºµµ¸¦ ³ô¿©Áá´Ù¿µ±¹¿Õ½ÇÀÇ ½ÇÈ­¶ó´Âµ¥ ±×µéÀÇ »îµµ ±×¸® ³ì³ìÄ¡´Â ¾Ê±¸¸¸¤¾¤¾ "
"22671","¸ÀÀÖ´Â ÀÎ»ý","6.0","2011.03.18","ÀþÀº ³¯ ÇØº¯°¡ ¿ø³ªÀÕÀ¸·Î ¸¸µé¾îÁø µþÀÌ »õ·Ó°Ô »ç¶ûÀ¸·Î ´Ù°¡¿Â´Ù´Â ¿³°°Àº ¼³Á¤ÀÌÁö¸¸¤» ´É±Û¸ÂÀº ·ù½Â¼ö¿Í ¹¦ÇÑ ¸Å·ÂÀÌ Ç³±â´Â ÀÌ¼Ø±×¸®°í Àç¹Õ´Â Á¶¿¬µéÀÌ Á¶È­µÇ¾î °­¿øµµ ¸ÀÁý°ú È®Æ®ÀÎ ÇØº¯ÀÇ ½æ¾ÅÀ» Àß ±×·Á³½°Í °°´ÙÈ­ÁøÆ÷¸·±¹¼ö¿Í ¸ÚÁø Ä¿ÇÇÁýÀÇ ¸ÀÀº ¾î¶³Áö ±Ã±ÝÇÏ±º "
"22672","À§ÇèÇÑ »ó°ß·Ê","9.0","2011.03.18","±â´ëÀÌ»óÀ¸·Î Àç¹ÌÀÖ¾ú½À´Ï´Ù ÀúÈñ ¾ö¸¶°¡ ÀÌ¶§±îÁö º¸¿©µå·È´ø ¿µÈ­ Áß¿¡ Àç¹ÌÀÖ¾ú´Ù±¸ ¤»¤»¤»¤»¾ö¸¶°¡ ÁÁ¾ÆÇÏ´Â ¼ÒÀç¿´³ªºÁ¿è "
"22673","¿å¸ÁÀÇ ºÒ²É","10.0","2011.03.18","½ÅÀº°æ ¿¬±â ÃÖ°í "
"22674","½Ã°£À» ´Þ¸®´Â ¼Ò³à","9.0","2011.03.18","Ãß¾ïÀ» ´Ù·é ¿µÈ­ ±â»Ú±âµµ ÇÏ°í ½½ÇÁ±âµµÇÑ Ãß¾ï ±× ¾î´À Ãß¾ïÀÌµç ÀÌÈÄ¿¡ »ý°¢ÇÏ¸é ¹Ì¼ÒÁþ°Ô ¸¸µé°í ÇÑÆíÀ¸·Ð ´«¹°³ª°Ô ¸¸µå´Â "
"22675","·¹µå ¶óÀÌµù ÈÄµå","5.0","2011.03.18","³¡³ª°í ³ª¿À¸é¼­ ¾Æ ÀÌ°Å ¹¹¾ß "
"22676","·¹µå ¶óÀÌµù ÈÄµå","9.0","2011.03.18","ÀÜÈ¤µ¿È­ÀÎµ¥ ¿À¹¦ÇÏ°í ¾Æ ³Ê¹« ÀÌ»Ú°Ô Âï¾ú°í ÀÏ´Ü ¿©ÁÖ¶û ³²ÁÖµé ÇÏ "
"22677","¿ùµå ÀÎº£ÀÌÁ¯","0.0","2011.03.18","ÇÑ¸¶µð·Î ¹Ì±¹ ÇØº´´ë È«º¸µ¿¿µ»ó ¿ÏÀü ¾²·ñ±â "
"22678","±Â¸ð´× ¿¡ºê¸®¿ø","9.0","2011.03.18","Ã·ºÎÅÍ ³¡±îÁö À¯ÄèÇÕ´Ï´Ù Áß°£¿¡ ¿ÏÀü ¹èÀâ°í ¿ô°Ô¸¸µå´Â ºÎºÐµµ ÀÖ°í¤»¤»¤» Àç¹Õ¾ú¾î¿ä "
"22679","ÇÁ·ÎÁð","8.0","2011.03.18","Àç¹Õ¾ú´Âµ¥ Á»¸ÛÃ»ÇÏ´Ù°íÇØ¾ßÇÏ³ª ¶Ù¾î³»¸®·Á¸é ´Ù¸®¸»°í µîÀÌ³ª ¿·À¸·Î¶Ù¾î³»·Á¾ßÁö ±×°Ç»ó½Ä¾Æ´Ñ°¡ "
"22680","·¹µå ¶óÀÌµù ÈÄµå","9.0","2011.03.18","¾Æ¾Æ¸¸´Ù ¿¹»Ú´õ¶ó ºÎ·´ "
"22681","Ä³¸®¾î½º","8.0","2011.03.18","ÀÎ°£µéÀÇ ÀÌ±â½ÉÀ»ÀßÇ¥ÇöÇÑ¿µÈ­ ÀÌ·±¿µÈ­¸Å¿ìÁÁ¾ÆÇÔ¤¾ "
"22682","±Â¸ð´× ¿¡ºê¸®¿ø","8.0","2011.03.18","¾îÁ¦ ¼¾Æ®·²½ÃÆ¼¿¡¼­ ºÃ´Âµ¥ ÆòÀÏÀÌ¶ó »ç¶÷Àº º°·ç ¾ø¾ú´Âµ¥ Ã·¿¡ Á» Áö·çÇÏ´Ù°¡ Áß°£¿¡ ±â»óÄ³½ºÅÍºÎºÐºÎÅÍ ¿ì²¼¾î¿äº¼¸¸ ÇØ¿ä "
"22683","±Â¸ð´× ¿¡ºê¸®¿ø","8.0","2011.03.18","»·ÇÑµí »·ÇÏÁö¾ÊÀºµí¤»¤»¿ÀÈ÷·Á »ç¶û¾ê±âº¸´Ù ÀÏ¿¡Ä¡ÁßÇÑ ÁøÇàÀÚ¿Í ÇÇµðÀÌ¾ß±â¶ó¼­ ÁÁ¾Ò¾î¿ä ¤»¤» ±Ùµ¥ ¿¹°íÆíÀÌ ¼ÖÁ÷È÷ ´Ù¶ó´Â »ý°¢µµÀÖ³×¿ä "
"22684","±Â¸ð´× ¿¡ºê¸®¿ø","10.0","2011.03.18","°£¸¸¿¡»§»§ ¿ô°í¿Ô½À´Ï´Ù¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö¾Ê´Â ¿µÈ­¿´³×¿ä¾î´Ï³ÑÀëÀÖ¾î¿ä "
"22685","È²ÇØ","8.0","2011.03.18","Á¤¸»·Î Á¶¼±Á·ÀÇ Çö½Ç¿¡ ´ëÇØ Áø¼ÖÇÏ°Ô ´ã¾Æ³½°Í °°³×¿ä ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ¸¸µé¾îÁø ¿µÈ­¶ó ±×·±Áö ¸ô¶óµµ ±¸¼ºÀÌ ¸Å¿ì Ä¡¹ÐÇÏ°í ±¸Ã¼ÀûÀÎ°Í °°±âµµ ÇÏ°í "
"22686","Æò¾ç¼º","10.0","2011.03.18","Àç¹Ì¿Í ¸Þ½ÃÁö°¡ Àý¹¦ÇÏ°Ô ¾î¿ì·¯Áø ¿µÈ­ "
"22687","¸¶ÀÌÅ¬ Àè½¼ÀÇ µð½º ÀÌÁî ÀÕ","10.0","2011.03.18","°³ºÀÇßÀ»¶§ È¥ÀÚ °¡¼­ º¸°í¿Ô´Âµ¥ ³Ñ ½½ÆâÀ½¤Ð¤Ð ¿ì¸® MJ´Ô ¹¹¶ó°í °¨È÷ ¸»·Î Çü¿ë¸øÇÔ ¤Ð¤Ð "
"22688","³ªºñÈ¿°ú : ·¹¹ö·¹ÀÌ¼Ç","9.0","2011.03.18","ÁøÂ¥ Àç¹Õ¾ú´Ù ¹¹ ºÎºÐÀûÀ¸·Î ÀÌÇØ ¾ÈµÆ´ø ºÎºÐµµ ÀÖ¾úÁö¸¸ Á» »ý°¢ÇØº¸´Ï ÀÌÇØµÊ¤» ³ªºñÈ¿°ú¿¡ ´ëÇÑ »õ·Î¿î ÇØ¼®°ú Àû¿ëÀº Âü½ÅÇß´Ù ³ªºñÈ¿°ú ´Â °ÅÀÇ ¸®¸ÞÀÌÅ© ¼öÁØÀÌ¾úÁö¸¸ ·¹¹ö·¹ÀÌ¼ÇÀº ½Ã°£¿©ÇàÀÚ°¡ ÇÏ³ª°¡ ¾Æ´Ï¶ó ¿©·µÀÌ¶ó´Â Á¡°ú ÁüÀÛÇÒ ¼ö ¾ø´Â ¹ÝÀüÀÌ °¨ÅºÇÏ°Ô ¸¸µé¾ú´Ù "
"22689","º§¶ó","10.0","2011.03.18","°¨µ¿ÀûÀÎ ¿µÈ­ ³­ ¿µÈ­¸¦ ³íÇÒ ¸¸ÇÑ °ü°´ÀÌ ¸øµÇÁö¸¸ °¡½¿ÀÌ ¸ÕÀú ¾Ë¾Æº¸´Â ¿µÈ­ÀÔ´Ï´Ù½Ã°£ÀÌ Áö³ªµµ ÇÑ¹ø¾¿ ²¨³»º¸°í½ÍÀº ¿µÈ­¿´À½ "
"22690","¾Ö´Ï¸Ö Å¸¿î","8.0","2011.03.18","»çÈ¸ÀÇ ¸ð¼øÀ» À°ÁßÇÑ ¹«°Ô·Î ÈÄ·ÁÄ¡µí ±×·Á³½´Ù ¸Â°í ³ª¸é ¸öÀÌ ´ú´ú ¶³¸°´Ù "
"22691","·¹µå ¶óÀÌµù ÈÄµå","5.0","2011.03.18","³Ê¹« ½Ç¸Á½º·¯¿ö¿ä ¤Ñ¤Ñ "
"22692","Æò¾ç¼º","2.0","2011.03.18","Ãâ¿¬ÁøÀÌ ¾Æ±î¿î ¿µÈ­´Ù ±ØÀå¿¡¼­ µ·ÁÖ°í º¸±â ¹«Áö ¾Æ±î¿ò ÆòÁ¡¿¡ ¾Ë¹Ù¸¦ Ç®¾ú³ª "
"22693","Àû°úÀÇ µ¿Ä§","10.0","2011.03.18","Ãâ¿¬¤±Áø ¸ðµÎ°¡ Àç¹ÌÀÖ½À´Ï´Ù "
"22694","³ª³ª 2","0.0","2011.03.18","ÇÏÄ¡µ¹¾Æ¿Í¤Ì¤Ì¤Ì¤Ì "
"22695","Å·½º ½ºÇÇÄ¡","6.0","2011.03.18","¹è¿ìµé ¿¬±â ÁÁ¾Ò°í º¸¸é¼­ ÂôÇØ¼­ ´«¹°µµ ³ª°í Çß´Âµ¥¿Ö º¸°í³ª¼­ ¿©¿îÀÌ ¾ø´ÂÁö "
"22696","·®°­µµ ¾ÆÀÌµé","9.0","2011.03.18","»ý°¢º¸´Ù ±¦Âú´õ¶ó±¸¿ä ³¡¿¡ °¨µ¿ÀÌ Á» ´úÇß´Ù´Â°Ô ¾Æ½±Áö¸¸ Àü¹ÝÀûÀ¸·Î Àç¹ÌÀÖ¾ú½À´Ï´Ù "
"22697","¿ùµå ÀÎº£ÀÌÁ¯","0.0","2011.03.18","Á¤¸» ¾Ë¹Ù ³Ê¹« ¸¹³×¿ä ÆòÁ¡¿¡ ¼ÓÁö ¸¶¼¼¿ä ÀÌ¿µÈ­ Á¤¸» ¾²·¹±â ÀÔ´Ï´Ù Àý´ë º¸Áö¸¶¼¼¿ä ±ÍÇÑ½Ã°£ ¸ÁÄ¡Áö¸¶½Ã°í Àý´ëº¸Áö¸¶¼¼¿ä ÀÌ·±¿µÈ­¸¦ ¿Ö ¼öÀÔÇß´ÂÁö "
"22698","ºí·¢½º¿Ï","9.0","2011.03.18","ÀÚ½ÅÀÌ ÀÏÁÖÀÏÀº °í»çÇÏ°í ÇÑ´Þ¿¡ Ã¥ÇÑ±Ç ÀÐÁö ¾Ê´Â ´Ù°í »ý°¢ÇÏ¸é ÀÌ ¿µÈ­ º¸Áö ¸»±æ ¹Ù¶õ´Ù "
"22699","ºñ½ºÆ²¸®","5.0","2011.03.18","¾ÆÀÓ ³Ñ¹ö Æ÷°¡ °³ÀÎÀûÀ¸·Î Á» ´õ Àç¹Õ¾ú¾î¿ä¾Ë·º½º ÆäÆ¼ÆÛ¿¡ ¹ÝÇØ¼­ ºÃ´Âµ¥ ÆÇÅ¸Áö ¾×¼ÇÀº ¾Æ´Ï°í ±×³É ´ë ·Î¸Ç½º ¿µÈ­ °°¾Ò´Ù´Â "
"22700","²ÉÀÙ","8.0","2011.03.18","¾Æ¹«¸® ¼Ò¸± Áú·¯µµ ¾Æ¹«µµ µèÁö ¸øÇÏ´Â ¹Ù´Ù¿¡¼­ ¼Ò¸® Áö¸£¸ç ¿ï°í ½Í´ÙÀÌ¸Ô¸ÔÇÑ °¡½¿ ¾îÂîÇØ¾ßÇÏ³ª "
"22701","»ç¶ûÇÑ´Ù, »ç¶ûÇÏÁö ¾Ê´Â´Ù","6.0","2011.03.18","»ç¶÷ »çÀÌÀÇ °ü°è°¡ ÂøÇÏ°í Âü¾ÆÁÖ´Â °Í¸¸À¸·Ð À¯ÁöµÉ ¼ö ¾ø´Â ¹ý "
"22702","·¹µå ¶óÀÌµù ÈÄµå","5.0","2011.03.18","ÁøÂ¥ ¿À±Û¿À±Û°Å·Á¿ä Æ®¿ÍÀÏ¶óÀÕ ·ÓÀº ¿¬±â¸¦ ÀßÇÑ °Å¿´´Ù´Â »ý°¢ÀÌ µå³×¿ä ³ª¸§ ÈÆ³²ÀÌ µÑ ³ª¿À´Âµ¥ ¾îÂ° ¸Å·ÂÀÌ ¾ø¾î¿ä ¿©ÁÖÀÎ°ø »½ÇÑ Ç¥Á¤µµ º§¶ó¶û ÆÇ¹ÚÀÌ°í¿ä °¨µ¶ÀÌ ³Ê¹« ÀÚ±â ÃëÇâÀ» ³»¼¼¿î°Í °°³×¿ä ¾ÏÆ° µ·ÁÖ°í ºÃ´Ù¸é ÈÄÈ¸ÇßÀ» »· Àü ½Ã»ç·Î ºÃ¾î¿ä Àë ¾ø¾î¿ä "
"22703","¾ÇÀÎ","9.0","2011.03.18","»ý°¢º¸´Ù ÈÌ¾ó ±¦Âú¾Ò´Ù ÃßÃµ "
"22704","·®°­µµ ¾ÆÀÌµé","7.0","2011.03.18","±â´ëµÈ´Ù»¡¸®º¸°í½Í³ß "
"22705","Çï·Î¿ì °í½ºÆ®","10.0","2011.03.18","¸·ÆÇ¿¡ ³Ê¹« ¿ï¾ú¾î¿ä "
"22706","·¹µå ¶óÀÌµù ÈÄµå","5.0","2011.03.18","ÇÑÂü »çÃá±âÀÎ Áß°íµîÇÐ»ý¿ëÀÌ´Ù ¾Æ ·¹¾Ë Â÷¶ó¸® ÇÏÀÌÆ¾¿µÈ­¸¦ ´Ù¿î¹Þ¾Æ º¸°Ú´Ù¤Ñ¤Ñ "
"22707","ºñ½ºÆ²¸®","5.0","2011.03.18","¿ÏÀüÀëÀÖ°ÔºÃ¾î¿ë¾×¼ÇÀÌº°·Î¾ø´Âµ¥µµºÒ°úÇÏ°í³ÑÀëÀÖ°ÔºÃÀ½Áß°£¿¡ÇÑ±¹ÀÌ¶õ¸»ÀÌ³ª¿Í´õÁÁ¾Ò¾î¿ë "
"22708","»ç¶ûÀÌ ¹«¼­¿ö","10.0","2011.03.18","±Â "
"22709","·¹µå ¶óÀÌµù ÈÄµå","6.0","2011.03.18","¼ÒÀç´Â Èï¹Ì·Î¿ì³ªÀü°³´Â ±×´ÙÁö "
"22710","·¹µå ¶óÀÌµù ÈÄµå","6.0","2011.03.18","Àå¸£¸¦ ±¸ºÐÇÏ±â ¾î·Á¿î ¿µÈ­ ·Î¸Ç½º¸¦ »ý°¢Çß´Ù¸é ¸Å¿ì Å« È¥¶õÀ» ´À³¥ °ÍÀÌ°í ÆÇÅ¸Áö¶ó°í »ý°¢Çß´Ù¸é ÀÌ°Å ³Ê¹« ¼þµ¢¼þµ¢ ºüÁø°Å ¾Æ´Ï¾ß ¶ó°í »ý°¢ÇÏ°Ô µÉÁö´Ï±äÀå°¨À» ÁÖ·Á°í °í³úÇÏ±ä ÇßÀ¸³ª ³²´Â°Ç ¿µ»ó¹Ì »ÓÀÌ¿´´Ù´Â "
"22711","Å·½º ½ºÇÇÄ¡","9.0","2011.03.18","Å·½º ½ºÇÇÄ¡ "
"22712","¿ùµå ÀÎº£ÀÌÁ¯","0.0","2011.03.18","¿ùµå ÀÎº£ÀÌÁ¯ "
"22713","¹ÚÇÏ»çÅÁ","10.0","2011.03.18","¹ÚÇÏ»çÅÁ "
"22714","°í¾çÀÌ¸¦ ºÎÅ¹ÇØ","9.0","2011.03.18","°í¾çÀÌ¸¦ ºÎÅ¹ÇØ "
"22715","ÅÂ±Ø±â ÈÖ³¯¸®¸ç","3.0","2011.03.18","ÅÂ±Ø±â ÈÖ³¯¸®¸ç "
"22716","°ÔÀÌ¸Ó","7.0","2011.03.18","°¡»óÇö½Ç°ÔÀÓÀ» ¼ÒÀçÇÑ ¿µÈ­°°±æ·¡±â´ëÇß´ø ³»¿ë°ú ´Ù¸£°Ô Á¤½ÅÁö¹è¿¡ °üÇÑ ¾ê±â¿´³×¿ä½ÇÁ¦·Î °¡»óÇö½ÇÀÌ¶ó±â º¸´Ù °¡»óÇö½ÇÀ» °¡ÀåÇÑ Á¤½ÅÁö¹è°¡ ´õ Çö½ÇÀûÀÌ¿©¼­ ÀÌ·± ³»¿ëÀ¸·Î ±Øº»À» Â®³ªºÁ¿ä¹«ÀÇ¹ÌÇÑ ¼±Á¤ÀûÀÌ°í °í¾îÀûÀÎ Àå¸é¸¸ ¾ø¾Ö°í ´õ ±× ºÎºÐ¿¡ ÃÊÁ¡À» ¸ÂÃçÁÖ¾úÀ¸¸é ´õ ÁÁÀº ¿µÈ­°¡ µÉ»·Çß´ø ¿µÈ­¿´½¿ "
"22717","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.03.18","ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿¡ °¡Àå ±â¾ï¿¡ ³²´Â µû¶æÇÏ°í ¿ôÀ½°ú °¨µ¿ÀÌ ÇÔ²²ÀÖ´Â ¿µÈ­¿´´ø°Í °°½À´Ï´Ù Á¤¸» Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù "
"22718","À§ÇèÇÑ »ó°ß·Ê","9.0","2011.03.18","±â´ëº¸´Ù ´õ´õ Àç¹Õ¾ú´ø ¿µÈ­ ¾î»öÇÑ ºÎ»ê»çÅõ¸®µµ ÀØ°ÔÇÒ ¸¸Å­ ¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸¿´¾î¿ä ¾ïÁö·Î ¿ô±â´Â ¿µÈ­¶û ´Ù¸£°Ô Ä³¸¯ÅÍ ÀÚÃ¼¿¡¼­ ÀÚ¿¬½º·´°Ô ³ª¿À´Â ¿ôÀ½ÄÚµå¿¡ Áßµ¶µÉµí º¸´Â³»³» ¹è²ÅÀâ°Ô ¸¸µç ¿µÈ­ °­Ãß "
"22719","Å·½º ½ºÇÇÄ¡","6.0","2011.03.18","ÁÁ¾ÆÇÏ´Â ¹è¿ì ÄÝ¸° ÆÛ½º°¡ ¾ÆÄ«µ¥¹Ì»óÀ» ¹ÞÀº ÀÛÇ°ÀÌ°í ´õ±¸³ª ½ÇÈ­¶ó¼­ ±â´ëÇß´Âµ¥ ½ºÅä¸®°¡ ¸¹ÀÌ ¾àÇÏ´õ±º¿ä Àç¹Ìµµ ¾ø°í Áö·çÇÏ°í ¹è°æÀ½¾ÇÀÌ¶û ÀÎ¹° Å¬·ÎÁî¾÷ÇÑ ÃÔ¿µÈ­¸é »©°ï ±×´Ú ¸»´õµëÀÌ ¿ÕÀÌ ¼±ÀüÆ÷°íÇÏ´Â ¿¬¼³À» ¹«»çÈ÷ ³¡³»¼­ ¹Ú¼ö¹Þ´Â Àå¸é Á» ¾î¸®µÕÀý µ¶ÀÏÀÌ¶û ÀüÀïÇÏ°Ô »ý°å´Âµ¥ À¢ ¹Ú¼ö "
"22720","³» ÀÌ¸§Àº Ä­","10.0","2011.03.18","´ÙÀ½¿¡ ¸î´Þ¸¸ÀÎÁö ·Î±×ÀÎÇÏ°Ô ¸¸µå³×¿ä "
"22721","ÁÙ¸®¾ÆÀÇ ´«","9.0","2011.03.18","Á¤¸» °£¸¸¿¡ Á¦´ë·Î µÈ ½º¸±·¯ ¿µÈ­ º»°Í °°³×¿ä ½Ã°¢ÀûÀ¸·Î ¹«¼·°Ô Àß ¸¸µé¾î Áø°Í °°°í ¹¦ÇÑ ±äÀå°¨¿¡ ¹ÝÀü±îÁö Á¦´ë·Î µÈ ¿µÈ­¿´¾î¿ä¹«¼­¿îµ¥µµ ´«À»¶¿¼ö¾ø´Â Àç¹ÌÀÖ´Â ¿µÈ­ "
"22722","Æò¾ç¼º","7.0","2011.03.18","¿ôÀÚ°í ¸¸µç ¿µÈ­¶ó ¿ª»çÀû »ç½ÇÀ» ÄÚ¹ÍÇÏ°Ô ±×¸°°Å´Â ÀÌÇØÇÏÁö¸¸ ½Å¶óÀÇ ´ëÀå±ºÀÎ ±èÀ¯½ÅÀÌ ´ç³ª¶óÀå±º¾Õ¿¡¼­ Â¿Â¿¸Å´Â ¸ð½À°ú ´ç½Ã °í·ÉÀÎ°ÍÀº ¾ËÁö¸¸ ±×·¡µµ ³Ê¹« ³ªÀÌµéÀº Ç¥³»´Â °ÍÀ» ÀÌÇØ ÇÒ¼ö ¾ø´Ù ³­ Á×¾îµµ °í±¸·Á´Â Á×Áö¾Ê¾Æ¶ó´Â ·ù½Â·æÀÇ ¸¶Áö¸· ¸»°ú Çàµ¿ÀÇ »ç³»´Ù¿ò¿¡ ¹ÝÇÏ¸é¼­ ÀÌ¹®½ÄÀÌ ÁÖÀÎ°øÀÎÁÙÀº "
"22723","Æ®·Ð : »õ·Î¿î ½ÃÀÛ","10.0","2011.03.18","¹º°¡ ÄÚ³­ ±ØÀåÆÇ º£ÀÌÄ¿°¡ÀÇ ¸Á·É ´À³¦ÀÌ´Ù "
"22724","ÁÙ¸®¾ÆÀÇ ´«","9.0","2011.03.18","Àç¹ÌÀÖ¾î¿ä "
"22725","ºí·¢½º¿Ï","7.0","2011.03.18","´Ù¿î·Îµå ¾ðÁ¦Áò µÇ·Á³ª ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð "
"22726","¿þÀÌ ¹é","10.0","2011.03.18","³»»ý¾Ö°¡Àå°¨µ¿ÀûÀÎ¿µÈ­´Ù ÀÚÀ¯ ÀÚÀ¯ ÀÚÀ¯¾Æ´Ï¸éÁ×À½À» ´Þ¶ó ¶ó´Â ÆÐÆ®¸¯Çî¸® ÀÇ¸»ÀÌ ¹«¾ó¶æÇÏ´ÂÁö¾Ë¾Ò´Ù ÀÚÀ¯°¡¾ó¸¶³ª¼ÒÁßÇÑÁö ÀÎ°£ÀÌÀÚÀ¯¸¦ °¡Áö°í»ê´Ù´Â°ÍÀÌ¾ó¸¶³ªÇàº¹ÇÒ±î À°Ã¼ÀÇÀÚÀ¯µµÁß¿äÇÏÁö¸¸ ¹ø³ú °í¹Î ÁýÂø ¾ÖÁ¤ ¹Ì¿ò Áõ¿Àµî ¸¶À½ÀÇÀÚÀ¯¸¦±¸¼ÓÇÏ´Â °ÍÀ¸·ÎºÎÅÍÀÚÀ¯µµÁß¿äÇÏ´Ù "
"22727","¿ùµå ÀÎº£ÀÌÁ¯","1.0","2011.03.18","ÁøÂ¥ µ·ÀÌ ¾Æ±õ½À´Ï´Ù º¸Áö ¸¶¼¼¿ä ¼ºÁú ³ª»µÁý´Ï´Ù "
"22728","ÆÄÀÌÅÍ","8.0","2011.03.18","¿ì¸®³ª¶ó »ç¶÷µéÀº °¨µ¿¿¡ ¾àÇÑµí ÇÏ¸ð´Ï ÀÌÈÄ·Î ¼Ó¾Ò´Ù´Â ´À³¦ µå´Â ¿µÈ­ ¾Æ´Ï ÇÏ¸ð´Ï Á¤µµ »ç±â´Â ¾Æ´Ï°í ±×³É º¼¸¸ÇÑ ¼öÁØ "
"22729","·¹µå ¶óÀÌµù ÈÄµå","6.0","2011.03.18","¾î¼³ÇÂ CG¿¡ »·ÇÑ ½ºÅä¸®°¡ ¾Æ½±³×¿ä Àå¸£¸¦ ÆÇÅ¸Áö¶ó°í ÇÏ±âµµ ¾Ö¸ÅÇÏ°í ¸á·Î¶ó°í ÇÏ±â¿¡µµ ¾Ö¸ÅÇÕ´Ï´Ù ÀÌ»Û ¹è°æ¸¸ °¡Àå ±â¾ï¿¡ ³²À»Á¤µµ·Î ¿µÈ­ ÀÚÃ¼¿¡ Å« Æò°¡¸¦ ³»¸®±ä ¾î·Á¿î ¿µÈ­ÀÔ´Ï´Ù "
"22730","Å·½º ½ºÇÇÄ¡","1.0","2011.03.17","º¸´Ù°¡ ³ª°¡´Â »ç¶÷µé º¸¾ÒÀ½ Á¹¸² "
"22731","»õ¹ÌÀÇ ¾îµåº¥ÃÄ","5.0","2011.03.17","¿ì¾¾ ´õºù ¾Æ´ÏÀÝ¾Æ¿ä Ãë¼Ò Ãë¼Ò ÇØÁà¿ä "
"22732","Çï·Î¿ì °í½ºÆ®","9.0","2011.03.17","¹Ì³ª¸® ±×¸¸ ¿ï°í ¸»¾Ò½À´Ï´Ù °¨µ¿ "
"22733","¿ùµå ÀÎº£ÀÌÁ¯","8.0","2011.03.17"," »ìÂ¦ ±ä°¨ÀÌ ÀÖ¾úÁö¸¸ ±¦Âú¾ÒÀ½ ÁÖÀÎ°ø ³Ê¹« ¸ÚÁü "
"22734","¿þÀÌ ¹é","10.0","2011.03.17","ÀÌ°Ô ½ÇÈ­¶ó´Ï µµ´ëÃ¼ ¾ó¸¶³ª ¸Õ ¿µÇàÀÌˆž °¡´ÆÇÏ±â ÈûµéÁö¸¸ ¶Ç ¿À·£ ¼¼¿ù ±â´Ù¸° ÁÖÀÎ°øÀÇ ¿©Á¤À» »ý°¢ÇÏ¸é ´õ¿í °¨µ¿ ±í´Ù "
"22735","ºñ½ºÆ²¸®","6.0","2011.03.17","Àß »ý±ä ³²ÀÚ ³ªµµ ¸Å·ÂÀûÀÌ¶ó°í ´À³¢Áö¸¸ ³Ê¹« Âª°Ô ³ª¿À´Â °ÍÀÌ ¾Æ½¬¿ï °Íµµ °°´Ù ±×·±µ¥ ±×°Å »©°ï Á» "
"22736","ºñ½ºÆ²¸®","1.0","2011.03.17","Àß»ý±ä ³²ÀÚÁÖÀÎ°ø ¿¹»Û ¿©ÀÚÁÖÀÎ°ø¸¸ ÀÖÀ¸¸é ³»¿ëÀÌ°í ¹¹°í »ó°ü ¾ø´Â »ç¶÷¿¡°Ô¸¸ ÃßÃµÀç¹Ì ¾ø¾î¿ä "
"22737","¿ùµå ÀÎº£ÀÌÁ¯","8.0","2011.03.17","º¼¸¸ÇÑ ¿µÈ­ÀÏ »Ó "
"22738","¼Ò¿ï Å°Ä£","10.0","2011.03.17","Á¸³ª¿ô±â°í½½ÇÁ°í²Ã¸´ÇÑ¿µÈ­Å¸ÀÌÆ÷±×¶óÇÈµµ ¸ÚÀÖ°í ¤»¤» ´«µµ±ÍµµÁñ°Å¿î¿µÈ­ "
