"","movie_nm","score","reg_date","contents"
"6107","소스 코드","8.0","2011.08.25","짧지만 이렇게 몰입도 있게본영화중 폰부스란 영화가 떠오르네요허 이거참 재미는있는데음 버뮤다삼각지데인가트라이앵글 그거랑도 어찌봄 좀 비슷하기도하고 ㅎㅎ 재미있네요모 그래도 제이크 질렌할 아직은 호감이 들가서 "
"6108","세 얼간이","10.0","2011.08.25","이거 꼭 보고 싶다 평점 답장을 보고 왠지 보고싶다꼭 "
"6109","별을 쫓는 아이","4.0","2011.08.25","우리 곳있으면 본다 그런데 하울의 움직이는 성과 센과치히로의 행방불명이 더 재미있을수도 있을것 같고 "
"6110","홍길동 2084","0.0","2011.08.25","인물이 조금 이상해서 재미나 있을지 "
"6111","돈비 어프레이드 - 어둠 속의 속삭임","5.0","2011.08.25","너무 실망길예르모 델토로 영화를 보면서 지루할 수 있다니 "
"6112","혹성탈출: 진화의 시작","10.0","2011.08.25","어텋게 이렇게 재밌는 영화가 밖에 안돼 이거 점은 돼야지 않나나한테 엄청나게 재미있었다 "
"6113","블리자드","8.0","2011.08.25","오존층의 균열로 인한 한파 재해 극적으로 잘 영화화했다 해운대의 구성과 매우 비슷하게 전개된다 하지만 컴퓨터그래픽이 영화의 질을 다소 떨어뜨린것 같다 "
"6114","마루 밑 아리에티","6.0","2011.08.25","지브리 색이 바라나요 "
"6115","굿바이 보이","8.0","2011.08.25","중간중간 늘어진감이 있지만 몰입감은 좋네동네양아치의 승리 "
"6116","원라이프","10.0","2011.08.25","동물이 나오는 영화라지만 자칫 지루해지기쉬운 다큐멘터리 영화를 아이들에게 맞춘 더빙은 좋았습니다 어른과 아이과 함께 보아도 좋은 즐거운 영화입니다 "
"6117","콜롬비아나","8.0","2011.08.25","액션을 좋아해서 기대하고 봤습니다조금은 아쉬운 점이 있었지만 기대한 만큼 재미있었어요그리고 어느정도의 긴장감이 있어서 보는 내내 시간 가는줄 몰랐어요전체적으로 액션면에는 높은 점수를 주고 싶으나 내용면에서는 약간 빈약했던거 같아요액션영화 좋아하시는 분들에게 추천하고 싶어요 "
"6118","마다가스카 2","6.0","2011.08.25","개그 스토리 "
"6119","최종병기 활","10.0","2011.08.25","대박임ㅡㅡ 박해일대박 완전멋있어앜ㅋㅋㅋㅋㅋㅋㅋ긴장감쩔고 지루한거하나도없고 진짜 한번더봐도 안아까움 "
"6120","평행이론","3.0","2011.08.25","내용이 이게뭐야 걔가 범인일것같앗는데 역시였다헐내용도 별로근데 정말 엄청나게 재미없지는않았지만그렇다고 권해주고싶진않다봐도그만 안봐도그만인영화 "
"6121","블라인드","10.0","2011.08.25","정말 재밌있었음 집에가는데 무서워 죽는줄 ㅋㅋㅋ "
"6122","아포칼립토","9.0","2011.08.25","기대없이 봤으나 빠져든 영화 "
"6123","퀵","10.0","2011.08.25","간만에 진짜 재밌었던 영화 제목그대로 퀵 한영화 ㅋㅋㅋ그냥 이거저거 따지지 않고 내용에만 집중한다면 정말 재미있게 볼수 있음 "
"6124","최종병기 활","5.0","2011.08.25","아포칼립토 본 사람들은 다 영화보면서 아포칼립토 떠올랐다더라 이 정도로 따라할 거면 리메이크 판권 사와야지 그래야 우리 영화도 발전하고 해외에도 우리의 권리를 주장할 수 있게된다 감독은 반성하시길 "
"6125","원라이프","9.0","2011.08.25","동물들을 직접 찾아가서 만나고 대화하고 온 느낌 우리와 다른 동물들이 우리같이 느껴지는 영화 "
"6126","짐승","1.0","2011.08.25","포스터에 홀딱 속았다ㅜㅜ 시간 아깝다는 생각밖에 안듬 "
"6127","고양이 : 죽음을 보는 두 개의 눈","0.0","2011.08.25","주인공 연기 못해 내용도 엉성해 편집도 엉망이야 년전 공포영화보다 못하네 "
"6128","연인","7.0","2011.08.25","어떻게 보면 참 야한영화다 근데 야하다는 말보다 고혹적이란 말이 더 잘어울리는 영화였다 "
"6129","별을 쫓는 아이","6.0","2011.08.25"," 외로움에 관한 이야기 "
"6130","써니","9.0","2011.08.25","보고나서 또 보고싶은 생각도 든 영화 나도 이런 친구들이 있었음 좋겠다는 생각이 들었어요 "
"6131","개구쟁이 스머프","9.0","2011.08.25","처음에는 그다지 기대는 하지 않았는데 동심에 세계에 다시 빠진 기분이랄까ㅋ "
"6132","개구쟁이 스머프","7.0","2011.08.25","D로 봤는데 재미있기도하고 감동적이기도하고 전체관람가라그런지 훈훈해요 "
"6133","내 여자친구의 결혼식","10.0","2011.08.25","너무 재밌어요 한국영화 써니의 비해선 거의 수만배 웃기고 감동있고 재밌었어요 전 또보러갈거에요 "
"6134","개구쟁이 스머프","10.0","2011.08.25","와우 판따스틱 한대요 "
"6135","세 얼간이","10.0","2011.08.25","처음엔유치해보였지만 나중에는 깨닫는게 참많았던 진로에 대해서 고민하던 내게 약간의 힌트를 주는 듯한 영화 "
"6136","고지전","10.0","2011.08.25","명작 아카데미출품작으로 괜히 뽑힌게 아니다 "
"6137","닌자 어쌔신","7.0","2011.08.25","워쇼스키 답게 연출력이나 액션신은 볼만 했으나 시나리오를 기대하기 다소 무리가 있으며 미카란 인물이 라이조에 대한 감정이 이해가 되지 않았다 무리한 이야기 구조 이지 않나 생각됨 저 여자 왜 저래란 생각도 들었음 "
"6138","최종병기 활","10.0","2011.08.25","진짜루 간만에 첨부터 끝까지 몰입하고 본 영화박해일나오니깐 잼있겠지 하구 봤는데 진짜 잼있네ㅎ박해일 나오면 다 흥행하네연기 잘해 마지막에 눈물도 살짝 "
"6139","분노의 질주 : 언리미티드","10.0","2011.08.25","액션 굿 "
"6140","혹성탈출: 진화의 시작","10.0","2011.08.25","시저 눈빛보구 가슴떨렸음ㅋㅋㅋ 눈빛진짜 쥑임 멋있어요 불쌍하기도하고 하여간 인간들은 못됐음 "
"6141","세 얼간이","10.0","2011.08.25","말이필요없는내인생최고의영화 Aal izz well "
"6142","짐승","1.0","2011.08.25","라스트갓파더 이후의 한국 코미디계의 혁신 최고 수준의 웃음 보장 어이없어서 허탈한 웃음 보장 유치원생 학예회급 연기실력도 보장 한글 페이지도 안되는 조잡한 스토리는 강력한 추천감 "
"6143","풍산개","5.0","2011.08.25","너무 흥미로운 소재였지만 사건이 진행되는 과정을 과하게 편집한 것이 아닌가라는 생각이 든다장면변환이라던가 사건이 진행되는 부분에 있어 너무 뜬금없다는 생각이 많이 들었다편집을 하기 전의 영화를 보고싶다 "
"6144","아리랑","2.0","2011.08.25","유식들 떨지마라 재미없다 그 한단어로 결론이 나는 단순한 영화다 감독의 색깔 웃기고 있다 색칠공부나 하던가재미없다 그 단어 하나로도 충분히 다 표현되는 영화다 시간이 남아돌아서 곰팡이 땍땍 끼려는분들은 보세요 이걸 울면서 보셨다는 글이 영화보다 더 잼있음 "
"6145","혹성탈출: 진화의 시작","8.0","2011.08.25","원숭이계의 거룩한계보 그의 눈빛이 나를 협박했고 그의 폼이 나를 주눅들게 했다 동물에게 도전의식같은 걸 느끼는 건 썩 유쾌한 기분은 아니었다 "
"6146","노다메 칸타빌레 최종악장","10.0","2011.08.25","뭔가 더 있었으면 좋겠다는ㅠㅠ 끝이라니 아쉬움 "
"6147","마당을 나온 암탉","10.0","2011.08.25","처음앤 재미없을 줄알았는데 보니깐 정말재미있어요 이런게있는 것만으로도 기쁘네요 너무감동적이에요 모두보세요 진짜감동적이에요 "
"6148","최종병기 활","10.0","2011.08.25","멋졌어요 "
"6149","카우보이 & 에이리언","1.0","2011.08.25","별하너주기도 아까운영화ㅡㅡ스토리개판 "
"6150","혹성탈출: 진화의 시작","10.0","2011.08.25","시저의 눈빛연기와 표정연기가 놀라운영화 어떻게 저렇게 표정의 변화와눈빛의 변화를 그려낼수 있을까 "
"6151","링크","10.0","2011.08.25","좀 딱딱한 듯 하지만 그점때문에 긴장감이 배가되는것 같은영화 몰입좋아 연기좋아 "
"6152","최종병기 활","10.0","2011.08.25","최근에 개봉한 한국 영화중엔 최고 긴장감 속도감 개연성 스토리 모두 굿 "
"6153","링크","10.0","2011.08.25","최근 본 영화중 재미를 떠나 가장 인상적인 영화 벗는 영화 아니고 머리로 생각하는 영화다ㅋㅋ "
"6154","돈비 어프레이드 - 어둠 속의 속삭임","10.0","2011.08.25","올여름 젤무서운 공포영화네요 긴장감도 있고 잔혹동화의 표본인듯 미국에서 잔인성 때문에 R등급 받았는데 울나라는 세라 좀 놀랐네요 여튼 더운날씨에 잼있게 봤습니다 "
"6155","짱구는 못말려 극장판 : 초시공! 태풍을 부르는 나의 신부","10.0","2011.08.25","항상 짱구 극장판을 볼때는 마지막이 찡하고정말 감동적있니다 "
"6156","돈비 어프레이드 - 어둠 속의 속삭임","8.0","2011.08.25","잔인한 공포 영화라기보다는 어린시절 읽거나 들었던 무서운 이야기에 가까운 영화 순간순간 깜짝깜짝 놀래키는 장면이 좋네요 ㅎㅎ "
"6157","세 얼간이","10.0","2011.08.25","예전에 다운받아서 봣다가 워낙 재밋는걸 알아서 영화관가서 또 봣어요 봐도 후회하지않을 영화 ㅋㅋ "
"6158","혹성탈출: 진화의 시작","9.0","2011.08.25","다리에서의 인간과의 대결은 압권이었음 "
"6159","테니스의 왕자","0.0","2011.08.25","만화로 보는게 훨 낮다ㅇㅅㅇ말이안나오네그래도 좀 죄금 재밌있긴하지만 역시 아니야한마디로 헐이군 "
"6160","극장판 도라에몽 : 진구와 철인군단 날아라 천사들","10.0","2011.08.25","울아들돈영이가 좋아하는 캐릭터 재미있었어요 "
"6161","음란서생","10.0","2011.08.25","음란서생 좀재밌어요 김민정정빈 "
"6162","혹성탈출","8.0","2011.08.25","어디서 볼수 있죠 "
"6163","링크","3.0","2011.08.25","드롭게 재미없네 "
"6164","최종병기 활","8.0","2011.08.25","시간이 어떻게 가는지도 모르게 가슴뛰고 재밌었음 "
"6165","사라의 열쇠","8.0","2011.08.25","프랑스도 유태인을 이렇게 했었다니 "
"6166","콜롬비아나","6.0","2011.08.25","액션 좋아하는 사람들 재밌게 볼 것 같아요 끝이 좀 아쉽고 내용의 개연성이 좀 떨어지긴 했지만 폭탄과 총 액션은 스케일이 작은 폭탄인데도 성능이 참 좋은 것 같았어요ㅋ "
"6167","최종병기 활","6.0","2011.08.25","ㅎㅎ "
"6168","최종병기 활","10.0","2011.08.25","난 이영화 최고였어요 "
"6169","블레이드 러너","5.0","2011.08.25","다른걸 다 떠나서 해리슨 포드 썩소가 맘에 안들었다 보는 내내 잊혀지지가 않더라 "
"6170","퀵","10.0","2011.08.25","시작부터 끝까지 박장대소 이민기의 깨알 연기 그냥 푹 빠져버렸다 "
"6171","마당을 나온 암탉","9.0","2011.08.25","초등학교 권장독서 동생을 위해 본 영화인데 어째서 내가 더 재밌었을까 "
"6172","행오버","8.0","2011.08.25","미국식 유머 안좋아하는 사람은 재미없겠지만 나 같이 미국식유머 좋아하는 부류들에겐 정말재미있는 작품 우회적인 비꼬는 말 상황이 만들어 내는 웃음 그리고 성적농담 묘사 화장실유머 끝까지 웃음짓게 만드는 영화 남자가봐도 앨런 너무 귀엽다 영화 보면서 저런 친구들 있었으면하고 생각 "
"6173","로맨틱 크라운","8.0","2011.08.25","줄리아로버츠가 너무 귀엽고 사랑하다고 느껴졋다 "
"6174","헤드","6.0","2011.08.25","시작은 창대했으나 끝은 어물쩡 박예진의 고군분투와 류덕환의 연기력만 빛나내여 "
"6175","혹성탈출: 진화의 시작","5.0","2011.08.25","옆집 아저씨가 제일 불쌍했다 "
"6176","혹성탈출: 진화의 시작","7.0","2011.08.25","킹콩을 다시한번본듯한 영화이면서 동물을 사랑할줄모르는 우리인간의 모습을 반성할시간을준영화 "
"6177","지수의 성에 관한 보고서","10.0","2011.08.25","ㅋㅋ ㅎㅎ "
"6178","최종병기 활","9.0","2011.08.25","박해일의 눈빛연기에 쏙 빠져든듯한보는내내 활쏘는장면만본듯하여 아쉽지만 어찌보면 우리의 역사를 다시한번 되새겨보는 시간도가질수있어서 뜻깊은 영화 "
"6179","풍산개","10.0","2011.08.25","김규리가 이렇게 예쁜배우인걸 풍산개보고 알았네염ㅋ 윤계상도 너무 멋있고 마지막 엔딩에서 새들이 어울려 날아가는 모습에서 슬픔을 느꼈어요 다들 수고하셨네요 "
"6180","세 얼간이","10.0","2011.08.25","우리나라의 교육현실을 반영한듯한 너무재밌고 너무나도 공감이간영화 "
"6181","내 여자친구의 결혼식","10.0","2011.08.25","오전에 보고 왔는데 넘 재미있고 계속 웃음이 나고 즐겁게 기분좋게 봤어요 겉 마음과 속 마음 표현을 너무나 잘해서 소리내어 웃으면서 봤는데 재미있었어요 애니의 마음이 우리들의 마음을 표현한 것 같았어요 엔딩크리딧까지 보면 또 다른 재미가 있으니까 꼭 보고 나오세요 서둘러서 나오면 마무리를 못보니까요♬♪ "
"6182","차별에 저항하다","10.0","2011.08.25","제목이 마음에 듬 "
"6183","맨 프럼 어스","9.0","2011.08.25","그 집의 밀도 "
"6184","최종병기 활","10.0","2011.08.25","재미있어요두시간이 훌딱 지나갔네요엄마의 갑상선 수술을 앞두고 본 영화엄마가 너무너무 재미있어 퇴원하고 또 보고 싶다네요마지막에는 눈물도 쪼금 "
"6185","최종병기 활","8.0","2011.08.25","열음 박주용 아웃사이더 스나이퍼 "
"6186","카 2","10.0","2011.08.25","진정한 친구의 의미를 다시 새겨준다 "
"6187","7광구","10.0","2011.08.25","열음 박주용 아웃사이더 스나이퍼 "
"6188","개구쟁이 스머프","10.0","2011.08.25","스머프가 역시 에니메이션의 진린라는 것을 알았다 "
"6189","세 얼간이","10.0","2011.08.25","인도 영화여서 처음에는 껄끄러웠는데 볼수록 교훈과 감동을 받으며 빠져들었다 "
"6190","원라이프","10.0","2011.08.25","지루할줄알았는데 너무 재미있었어요 "
"6191","해리포터와 죽음의 성물 2","10.0","2011.08.25","해리포터의 마지막 ㅠㅠ원작을 그대로 반영해서 더 재미있었던것 같다 "
"6192","블라인드","9.0","2011.08.25","잘만듬탄탄한스토리ㅋㅋ유승호짱 "
"6193","마법에 걸린 사랑","9.0","2011.08.25","현실은 동화같지 않지만 늘 동화같은 현실을 꿈꾼다이 영화처럼 "
"6194","블라인드","6.0","2011.08.25","그저그런 범작 "
"6195","명탐정 코난 : 침묵의 15분","10.0","2011.08.25","진짜 재미있어요 "
"6196","트론 : 새로운 시작","10.0","2011.08.25","제가 좋아하는 음악이 매우많고 액션도 볼만해요ㅎㅎ "
"6197","혹성탈출: 진화의 시작","10.0","2011.08.25","그냥 닥치고 돈주고 볼영화 없으면 처보삼 ㅋㅋㅋ 후회는 안하니까 ㅋㅋㅋ "
"6198","최종병기 활","10.0","2011.08.25","재미있지만 지루함 "
"6199","거북이 달린다","8.0","2011.08.25","재미있게 봤습니다 포스터는 맘에 안들어 "
"6200","짐승","5.0","2011.08.25","액션은 점 내용이 점 그래서 내맘대로 점 액션은 정말 리얼에다가 제대로 하는 구만 내용이 너무 긴장감이 없는 게 탈 "
"6201","고백","10.0","2011.08.25","쿨하다 복수의 본질을 제대로 파고든다 촘촹 "
"6202","원피스 3D : 밀짚모자 체이스","10.0","2011.08.25","역시 그래도 원피스인데 재밌긴 하네요 "
"6203","세 얼간이","10.0","2011.08.25","평점 줄려고 로긴하게 만드는 영화 그저그런 코미디영화인줄 알았는데 이번 여름 모든 개봉작을 올킬했네요 ㅠㅠ 본사람은 다 공감 ㅋㅋ "
"6204","최종병기 활","10.0","2011.08.25","긴장감을 늦출 수 매력 근래 본 영화 중엔 최고였어요보지않았음 후회할뻔 했네요일단 관람강추 "
"6205","돈비 어프레이드 - 어둠 속의 속삭임","9.0","2011.08.25","와 오늘 오빠랑 이 영화 봣는데 사람도 적고 긴장을 한 탓인지 너무 놀랫음 ㅠㅠ 꼬마아이 너무 연기잘해ㅠㅠ "
"6206","아이스케키","10.0","2011.08.25","아련한 어린시절을 생각나게 했던 영화입니다 감동적이고 재미있습니다 "
"6207","황해","4.0","2011.08.25","연기는 굿 스토리는 빈약 쓸데없이 잔인 그리고 면사장은 먼치킨 칼 한자루로 수십명의 조폭을 도륙냄 뭐 주윤발도 아니고 "
"6208","므이","10.0","2011.08.25","일본영화나 태국 베트남 영화의 소재같긴 하지만 연기력에서 우월함을 보여줘서 볼만한 영화네요 이거 여름철에 공포 영화로 인기가 많은뎅 밤에 잠 못자는거 아냐 ㅎㅎ "
"6209","블라인드","9.0","2011.08.25","악마를 보았다랑 비슷한 느낌 "
"6210","세 얼간이","10.0","2011.08.25","아미르칸의 연기 너무 좋았고 오랫만에 감동적인 영화를 본것 같다 정말 행복해지는 영화 "
"6211","최종병기 활","8.0","2011.08.25","재미있긴한데 중간에 갑자기 아포칼립토라는 영화가 생각나는건 왜일까따라한듯 "
"6212","라푼젤","10.0","2011.08.25","남주 플린 라이더가 내 남친이랑 똑같이 생겨서 보는 내내 설레임ㅋㅋ 어찌 수염 머리스탈까지 똑같냐ㅋㅋㅋㅋ "
"6213","마당을 나온 암탉","10.0","2011.08.25","처음에 밋밋하다가 가면 갈수록 재미있고 정말 애니메이션보다가 울은적은 처음 마지막에 감동대박 "
"6214","된장","9.0","2011.08.25","된장의 미스테리한 부분을 사랑이야기로 풀어 놓은 최고의 작품 웃음과 눈물을 함께좋은 영화에요 강추 "
"6215","최종병기 활","3.0","2011.08.25","깨는 문채원의 연기 "
"6216","크로우즈 제로","10.0","2011.08.25","내인생최고의영화 "
"6217","최종병기 활","8.0","2011.08.25","시간동안 긴장과 흥미를 놓치지않고 보았습니다 하지만 예전에 아포칼립토 라는 영화가 자꾸 머리속에 떠오르네요 연출연기 모두좋았지만영화의 전개가 아포칼립토랑 너무 닮지않나 하는 느낌을 받았습니다 그래도 너무 재미있게 잘봤습니다 "
"6218","분노의 질주 : 언리미티드","10.0","2011.08.25","금고씬하나만봐도 더이상말이필요없는영화 완전 대박입니다 자동차뽀대 죽이네요 "
"6219","퍼블릭 에너미 넘버원","7.0","2011.08.25","실화인물 자크 메스린 과 마치 그 자체인듯이 연기한 뱅상 카셀의 마초적 매력이 잘 살아있던 갱스터무비 연대기적인 나열구성은 재미적인 면으로서는 조금 아쉬웠다 "
"6220","로맨틱 크라운","1.0","2011.08.25","영화볼 때 졸뻔한 적은 처음 "
"6221","고지전","10.0","2011.08.25","어른들의 가슴을 울리는 제대로 된 전쟁영화라고 생각합니다 진한 감동과 그 먹먹함이런 극한의 상황을 견뎌온 우리 부모세대에 대한 연민과 이해 참 잘 봤습니다 "
"6222","7광구","0.0","2011.08.25","버려 "
"6223","혹성탈출: 진화의 시작","8.0","2011.08.25","앤딩장면이 소름돋았다 기독교인은 아니지만 요 구절이 생각났다 시작은 미미했으나 그 끝은 창대하리라딱 그 느낌 "
"6224","최종병기 활","10.0","2011.08.25","문채원연기빼고는 쵝오였어요 "
"6225","최종병기 활","8.0","2011.08.25","문채원의 책을 읽는 듯한 만주어가 조금 어색하긴 하였으나 너무 재미있게 봤어요 "
"6226","기프트","10.0","2011.08.25","echelon의 성격을 알게 된 영화 "
"6227","플립","10.0","2011.08.25","최고달달하고 사랑스러운영화 "
"6228","헬로우 고스트","9.0","2011.08.25","반전이 있다는걸 알고 봐서 그런지 보는 중간에 반전 내용을 예상하긴 했지만 막상 반전을 보자 소름돋앗어요 그리고 고창석씨가 차태현씨한테 사고 안나게 운전 가르쳐줄게했을 때 눈물이 왈칵 쏟아져 나왓음ㅜㅜ "
"6229","내 여자친구의 결혼식","1.0","2011.08.25","이거 재밌어 나 배꼽빠지는줄알았어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"6230","세인트 클라우드","8.0","2011.08.25","형제애를 볼수있던 영화 감동 ㅜㅜ "
"6231","7광구","10.0","2011.08.25","전 강추 임당 스토리도 꽤 미스테리 해서 좋구배우들도 캐스팅 넘 잘한 것같아요 언제나 광구여 영원하라ㅋㅋ "
"6232","퍼블릭 에너미 넘버원","10.0","2011.08.25","뱅상 카셀의 명품연기 너무 멋있어요 나도 벳살좀 빼야지 "
"6233","아서","7.0","2011.08.25","평점이 좀 낮네 여성들이 좋아할만한 로맨틱 코메디 중간중간 아메리칸식 유머에 피식거리게 됨 못알아 들으면 재미 없겠지만 "
"6234","혹성탈출: 진화의 시작","5.0","2011.08.25","그냥 그랬던 뭐내가 유인원이였음 영웅영화였겠지만ㅋ "
"6235","패닉 룸","6.0","2011.08.25","조디 포스터의 열연이 아까울 뿐 "
"6236","블라인드","9.0","2011.08.25","긴장감과 약간의 무서움을 가지고 본영화 스토리두 괜찮고 배우들의 연기두 좋았다는한번은 볼만한 영화임 "
"6237","아고라","9.0","2011.08.25","너네나 모르면 조용히하세요 기독교는 구교 신교 라니 이런댓글잇는데 영화에서 말하는 기독교라는 것은 구교를 말하는거고 저러한 과도한 정치문제나신념으로 인해 사람을 죽이고 핍박하는 구교의 모습때문에 떨어져 나온게개신교에요 요즘 말하는 기독교 알지못하면 신학공부하고 와서 댓글달고 따지세요 "
"6238","캐리비안의 해적 : 낯선 조류","5.0","2011.08.25","너무 우려먹었다 갈수록 홍콩영화 시리즈물로 변하는 느낌 "
"6239","혹성탈출: 진화의 시작","7.0","2011.08.25","빈약한 부분이 적지 않지만 유인원의 표정 변화는 그저 놀랍다 "
"6240","제인 에어","10.0","2011.08.25","사랑하고 싶다 사랑받고 싶다 "
"6241","콜롬비아나","10.0","2011.08.25","숨막히는 액션 블록버스터 영화에요 "
"6242","최종병기 활","10.0","2011.08.25","ㅇ "
"6243","콜롬비아나","10.0","2011.08.25","테이큰 이후에 제일 재미있는 영화라고 확신함 "
"6244","짐승","0.0","2011.08.25"," "
"6245","콜롬비아나","10.0","2011.08.25","레알 재미있는 영화 후회없음 "
"6246","콜롬비아나","10.0","2011.08.25","솔직히 액션 영화라고 해서 남자친구 따라가서 자고 나올라고 했는데 제가 더 재미있게 봤습니다 요즘 거친영화들보다 섹시한 여전사가 액션을 하니까 좀더 부드럽고 매력이 있는 영화 같아 보였어요 "
"6247","콜롬비아나","10.0","2011.08.25","일 왕십리 CGV에가서 영화 관람을 했어요 엄마랑 갔는데 엄마도 재미있다고 좋아하셨어요 "
"6248","파수꾼","9.0","2011.08.25","스릉흔다 즈흔아그긋드으즈므니 "
"6249","콜롬비아나","10.0","2011.08.25","보는내내 집중해서봤고 영화의 흡입력이 장난이 아닌거같아요 ㅎㅎ어떻게보면 뻔한 스토리지만 스토리가 알차고같이간 친구랑저랑 영화끝나고 너무 재미있다고 한 영화에요ㅎㅎ배우들 연기가 아주 굳 "
"6250","콜롬비아나","10.0","2011.08.25","강추 "
"6251","콜롬비아나","10.0","2011.08.25","진짜 볼마남 "
"6252","콜롬비아나","10.0","2011.08.25","시사회 잘봤습니다 너무 잘봐서 추석때 개봉하고 또볼라고요 그럼 선물없나요 "
"6253","콜롬비아나","10.0","2011.08.25","역시 테이큰 감독이라더니 숨막히는 액션신 죽인다 "
"6254","블라인드","10.0","2011.08.25","말이 필요없다 세븐데이즈와 추격자를 잇는 또다른 스릴러영화임 "
"6255","콜롬비아나","9.0","2011.08.25","친구들이랑 봤는데 진짜 재미있어요 강추함 "
"6256","트루맛쇼","10.0","2011.08.25","망할 놈의 방송국들 돈에 눈이멀어서 사기를 치네 "
"6257","콜롬비아나","10.0","2011.08.25","시사회에서 봤는데 정말 눈을 뗄수없을 정도로 재미있는 시나리오와 볼거리가 최고였어요 "
"6258","콜롬비아나","10.0","2011.08.25","액션은 진짜 최고인듯 킬링타임용으로 강추추 "
"6259","혹성탈출: 진화의 시작","10.0","2011.08.25","원작 스토리 어느정도 알고 가서 보면은 확실히 재미있던데 저 점들은 머지영화를 재대로 본게 맞는지 의심스럽다 "
"6260","프롬 프라다 투 나다","4.0","2011.08.25","진부 지루 어설픔 으로 정리되는 영화 "
"6261","블라인드","9.0","2011.08.25","스릴 짱 영화 내내 긴장을 하면서 봤어요 "
"6262","마당을 나온 암탉","9.0","2011.08.25","가슴아프고 슬픈 그러면서 감동적인 영화 아이들과 같이 봤는데 후반부에선 저도 아이들도 눈물을 멈출수가 없었습니다ㅜㅜ 당연한 결과인데 영화가 끝날즈음 다른결말을 바라고 있는 제마음에 또 울었습니다 "
"6263","명탐정 코난 : 침묵의 15분","7.0","2011.08.25","재밌게 잘 봤어요 스토리가 너무 광대하다보니 좀 아쉽긴 하더군요 다른 편들보다 좀 덜 잼있지만 나름 잼있게 잘 봤어요 "
"6264","블라인드","9.0","2011.08.25","스릴 만빵 탄탄한 스토리구성도 좋았어요 "
"6265","트랜스포머 3","7.0","2011.08.25","아이들과 잼있게 잘 봤습니다 남자아이들이라 역시 좋아하더군요 보다 를 더 잼있게 봤어요 "
"6266","트루맛쇼","10.0","2011.08.25","미디어의 힘이란 제작진의 용기에 경의를 표합니다 "
"6267","최종병기 활","9.0","2011.08.25","제목을 그냥 활로 씨지 개선하고 우리활에 대한 소개 첨가요 "
"6268","콜롬비아나","10.0","2011.08.25","액션은 정말 말할것도 없고 캐릭터가 레옹느낌도 났네요 ㅋ "
"6269","극장판 도라에몽 : 진구와 철인군단 날아라 천사들","10.0","2011.08.25","너무 재밌어요도라에몽 너무 귀여워요 "
"6270","콜롬비아나","5.0","2011.08.25","범죄조직에 부모를 잃은 한 소녀가 복수를 하는 내용이 주된 줄거리 입니다 다음 장면을 미리 예측할 수 있을 만큼 뻔한 이야기 입니다 사건간의개연성이 떨이지며 충분한 설명이 부족해 이해하기 힘든 이야기입니다 다른 부수적인 이야기는 제외하고 영화는 오로지 소녀의 복수에만 중심을 두고 이야기를 합니다 "
"6271","최종병기 활","9.0","2011.08.25","난 알바 아님 무협이나 사극 좋아하는 분께 추천 시간동안 쉬지않는 긴장감으로 관객을 사로잡는다 "
"6272","7광구","5.0","2011.08.25","아이들과 조조로 봤어요 애들은 괴물이 무섭다는데저는 년도 영화괴물의 동생인가 생각했습니다 어딘가 모르게 닮은듯한 생각이 영화보는 내내 들더라구요ㅋㅋ영화를 좋아하시는 분들이라면 이정도 액션이나 SF에는 감동하지 못합니다 애들이 무서워해서 점수 점 드립니다 "
"6273","최종병기 활","8.0","2011.08.25","재미있었어요모 영화 카피라고 말은 많이들 하시던데 그영화를 본적이 없어서리 "
"6274","스테이크 랜드","10.0","2011.08.25","오 개인적으로 재미있었습니다 "
"6275","혹성탈출: 진화의 시작","0.0","2011.08.25","도저히 이해할 수 없는 평점 영화보다 같이 간 사람이 졸아버릴 정도임 ㅡㅡ 뻔한 스토리 "
"6276","최종병기 활","10.0","2011.08.25","대박 올해 최고의 영화라고 생각합니다 활하나로 이렇게 멋진 영화가 탄생할줄이야 박해일 보는 내내 너무 멋졌구요 악인포스 류승룡도 짱 정말 재미난 영화 박진감넘치고 스릴 끝내주는청군이 쳐들어올때 지축을 울리는 말발굽 소리에 꼭 현장에 있는듯 심장이 쫄아서 무서웠음 또 보고 싶네요 "
"6277","짐승","0.0","2011.08.25","연기 하지마라 "
"6278","최종병기 활","9.0","2011.08.25","굿 "
"6279","퀵","9.0","2011.08.25","아이들과 같이 봤는데 보는내내 넘 웃겨서 많이 웃다 왔네요 아주 잼있게 잘 봤습니다 "
"6280","나는 조지아의 미친 고양이","8.0","2011.08.25","꽤 재밌어요ㅋㅋ근데막웃는건아니고 피식피식ㅋㅋㅋㅋㅋㅋㅋㅋ이래웃엇던거가틈ㅋㅋㅋ "
"6281","호드","3.0","2011.08.25","ㅅㅂ 돈 아꺼 프랑스판 좀비라니 ㅅㅂ "
"6282","7광구","0.0","2011.08.25","주연급 안성기하지원에 송새벽박철민까지 조연으로 두고 이런 쓰레기를 만든 넌 누구냐 "
"6283","어톤먼트","10.0","2011.08.25","몰입고 최고 슬펐다ㅜㅜ "
"6284","고양이 : 죽음을 보는 두 개의 눈","9.0","2011.08.25","고양이 죽음을 보는 두개의눈 완전 무서워요 근데 고양이는 무서운줄 알았는에 더 무섭네요 "
