"","movie_nm","score","reg_date","contents"
"4905","스토커","10.0","2013.03.16","끝까지 긴장하며 재미있게 잘 봤어요 다시보고 싶습니다 "
"4906","신세계","10.0","2013.03.16","솔직히 지금까지 한국영화중 최고같다일주일이 지나도 잊혀지질 않는다 한번더 보러간다 브라둬 "
"4907","라이프 오브 파이","10.0","2013.03.16","진짜 위대한 영화 한편 봤네 "
"4908","사샤","9.0","2013.03.16","만원 "
"4909","파파로티","10.0","2013.03.16","보는 내내 감동적이고 따뜻한 영화였습니다 ost인 행복을 주는 사람이 기억에 젤 남네요 "
"4910","파파로티","10.0","2013.03.16","아 어제보고왔는데 이제훈 짱♥♥♥♥♥♥♥♥♥ "
"4911","인스턴트 늪","10.0","2013.03.16","여자이야기 너무재밌는 이야기네요 "
"4912","콜래트럴","6.0","2013.03.16","어려운 영화인가아님 그저 심심한 영화인가 "
"4913","타워","9.0","2013.03.16","평점왜이래 영화를 제대로 보긴본건가 "
"4914","웜 바디스","1.0","2013.03.16","어우 삼류유치해 ㅠㅠㅠㅠㅠㅠㅠ "
"4915","스토커","10.0","2013.03.16","박찬욱은 미국에 가서도 박찬욱표 영화를 찍는다 "
"4916","파파로티","7.0","2013.03.16","책 나왔다 수지Q "
"4917","신세계","6.0","2013.03.16","전체적인 내용은 무간도 초호와 캐스팅 임에도 불구하고 시너지 효과는 없었다송지효는 왜 출연했는지도 모름겠음 "
"4918","웜 바디스","10.0","2013.03.16","괜찮게 만들어진 작품인 것 같습니다 웜바디스 책을 미리 본적이 있는데 정말 재미있게 봐서 궁금 헀거든요 원작보다 못한 영화들이 많은데 책이든 영화든 둘다 매력이 있는 것 같아요 "
"4919","웜 바디스","10.0","2013.03.16","시작부터 빵빵터짐ㅋㅋㅋㅋ R혼자 얘기하는 장면이 왜이렇게 웃기든짘ㅋㅋㅋㅋㅋㅋ "
"4920","웜 바디스","9.0","2013.03.16","로맨스 코미디를 좋아하는 한 사람으로써 저처럼 로코물 좋아하시는 분들이라면 다들 재미있게 보실것 같아요 마지막이 진짜 달달하고 재밌어요 "
"4921","웜 바디스","10.0","2013.03.16","R과 줄리가 너무 귀여웠어영ㅋㅋㅋㅋ "
"4922","웜 바디스","10.0","2013.03.16","달달한 봄과 너무 잘어울리는 영화인것 같아요 "
"4923","웜 바디스","10.0","2013.03.16","예매율위길래 그냥 본건데 기대안해서 그런지 무척 괜찮게 본 작품 "
"4924","웜 바디스","10.0","2013.03.16","ㄱ근래에 본 영화중에 최고였당 친구랑 잼나다고 난리부르스를침 "
"4925","웜 바디스","10.0","2013.03.16","집에와서 니콜라스 홀트 무한 검색중 "
"4926","웜 바디스","9.0","2013.03.16","대박대박 졸라잼낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"4927","파파로티","9.0","2013.03.16","가족 커플끼리보시면 좋습니다한참울다 나왔네요난 남자 "
"4928","웜 바디스","10.0","2013.03.16","킬링타임용으로 보기 좋은 영화라는 생각이 듭니다 달달한 로맨스가 연인이랑 보기에 너무 좋은 영화인 것 같아요 "
"4929","웜 바디스","10.0","2013.03.16","ㅠㅠ홀트너무 잘생겨떠용 친구가 스킨스 잼나다고 추천해쭷는뎅 찾아서 봐야겟어영ㅋㅋ "
"4930","뒷담화 : 감독이 미쳤어요","7.0","2013.03.16","책 나왔다 수지Q "
"4931","웜 바디스","10.0","2013.03.16","좀비물 좋아하는데 로맨스가 합쳐졌다고 해서 긴가민가했었다 색다른 영화를 본 기분이라고 할까 "
"4932","웜 바디스","10.0","2013.03.16","평점이 높은 이유가 잇는듯 박스오피스 위햇다고 해서 기대했는데 대박 잼남 "
"4933","웜 바디스","10.0","2013.03.16","연인이랑 보기에 정말 딱 좋은 영화라고 할까요 뒤로갈수록 너무 달달해서 "
"4934","타워","9.0","2013.03.16","왜 평점이 이래 모두가 행복해야 하는날 불속에서 주인공들이 수십번에 죽을상황속에서 구사일생으로 탈출하면서 설경구에 희생으로 극적으로 구조되서 가족들과 재회하는 건 충분히 스릴있고 감동이 있는 영화인데 난또 무슨 주인공들이 다 죽는줄 알았네 근데 손예진에 어설픈 스턴트와 복장이 좀별루네 "
"4935","웜 바디스","10.0","2013.03.16","니콜라스 홀트의 매력에 무한으로 빠지다가 나옴ㅋㅋㅋ "
"4936","파파로티","10.0","2013.03.16","본사람만 안다 이 전율을행복하다 "
"4937","누구의 딸도 아닌 해원","7.0","2013.03.16","책 나왔다 수지Q "
"4938","웜 바디스","6.0","2013.03.16","좀비다큐먼터리와 좀비로미오와 줄리엣같은느낌 초반에나래이션도많고 개연성도 부족하고 오히려주인공보다 몰러다니는 좀비들이 귀엽고재미있는느낌 그리고 늑대소년처럼 배워야하는것은똑같지만 파워는없는영화전체적으로 파워는없는느낑 "
"4939","트레이드","7.0","2013.03.16","어색한 무엇이였지만 연출의도 는 좋았다고 생각 한다 "
"4940","신세계","8.0","2013.03.16","이정재의 연기가 일주일이 지난 지금까지도 가슴 먹먹하게 남아있습니다이정재의 재발견모든 배우들 연기 정말 짱 짱 "
"4941","사이코메트리","2.0","2013.03.16","재미 졸라게 없고 스토리도 찌질하고 김강우 연기 졸라 못하고너는 이렇게 연기하거나 영화보는 눈이 없으면 만년 류다절대 비추 "
"4942","터치 오브 라이트","10.0","2013.03.16","난 아마 올 최고의 영화로 이 영화를 추천하고 싶다 그래서 오늘 한번 더 볼ㄹ려고 한다 음악을 통해 실화의 감동과 희망과 도전의 메세지를 전달하려고 한 감독에게 경외를 보내고 싶다 "
"4943","26년","10.0","2013.03.16","가슴이먹먹하다 "
"4944","터치 오브 라이트","10.0","2013.03.16","이런 영화를 만나다니 포스터에서 무언가 필이 있어 봤는데 영화 완전 대박 재밌고 아름답고 감동적이기까지 완전 최고 "
"4945","터치 오브 라이트","10.0","2013.03.16","이제껏 본 어떤 음악 영화를 뛰어넘는 최고의 영화 실제 인물이 영화의 주인 배우로 출연한 사실은 더욱 놀랍다 재미와 감동 엄청난 힐링 "
"4946","알렉스 크로스","10.0","2013.03.16","남자친구랑 싸워서 알콩달콩한 달달한 영화보기는 싫고 긴장감 있는 영화보고 싶었는데 선택이 탁월했네요 "
"4947","알렉스 크로스","10.0","2013.03.16","배우들의 변신만으로도 충분히 볼 만한 영화 이런게 바로 액션 영화지 하는 통쾌한 그런 장면들 한국영화와는 정말 비교될정도로 액션영화의 진가를 보여줌 "
"4948","알렉스 크로스","10.0","2013.03.16","시간나면 또 보고싶은 영화였습니다 저는 개인적으로 프로파일러와 연쇄살인범의 대립구조가 너무 인상적으로 기억에 남아요 "
"4949","알렉스 크로스","9.0","2013.03.16","영화가 처음부터 긴박해가지고 마지막에는 어쩌려고 이러는거지했는데 마지막까지 긴장감넘치고 완전 재미있었음 "
"4950","알렉스 크로스","9.0","2013.03.16","상당히 매력적인 그런 영화임 배우들의 연기부터 액션 장면들 하나하나 뭐 너무나 매력적이어서 한번 더 보고싶은데요 "
"4951","알렉스 크로스","10.0","2013.03.16","이런 영화들 보면은 대게 나중에 갈수록 싱거운데 이 영화는 처음부터 끝까지 감정선을 잘 살린듯 그래서 보는내내 집중을 할 수 밖에 없었음 "
"4952","알렉스 크로스","8.0","2013.03.16","싱거운 영화가 아니라서 참 좋았습니다 "
"4953","알렉스 크로스","10.0","2013.03.16","제작진들만 봐도 막강한 영화가 탄생될꺼라 예감했는데 정말 제대로 된 대단한 영화가 탄생했네요 초특급 액션 스릴러인 이 영화 진짜 굿굿 "
"4954","알렉스 크로스","10.0","2013.03.16","아는 오빠가 추천해줘서 봤는데 영화 진짜 여자들끼리 봐도 좋은 영화 다만 아쉬운건 청소년 관람불가라는게 조금 아쉽더라 "
"4955","알렉스 크로스","10.0","2013.03.16","저는 워낙 범죄를 다룬 영화를 좋아라 하거든요 그런데 이 영화 그런 장르 중에서 근래 나온 영화중에 거의 갑인듯싶음 "
"4956","알렉스 크로스","8.0","2013.03.16","평점같은거 잘 안쓰는데 생각했던것보다 낮은 평점이라 무조건 쓰고싶었습니다 영화보는눈이 까다로운 저를 만족시킨 그런 영화 "
"4957","지슬 - 끝나지 않은 세월2","9.0","2013.03.16","오랫만에 보는 가슴뭉클해지는 영화였네요우리가 잊고 살아가는 것을 다시금 되새길 수 있게 해주는 영화였던거 같아요 "
"4958","알렉스 크로스","9.0","2013.03.16","영화 굿 적절히 무서우면서도 액션은 정말 화려합니다 "
"4959","알렉스 크로스","10.0","2013.03.16","저희 언니가 영화보는눈이 진짜 까탈스럽기로 유명한데 이 영화 추천해줘거 보고왔는데 추천할만한 가치가 확실히 있습니다 "
"4960","알렉스 크로스","10.0","2013.03.16","의심 할 필요가 없는 재미있는 영화였습니다 사실 보기전부터 걱정을 했는데 워낙 쟁쟁한 제작진이 만들어낸 영화라 더욱 괜찮았음 "
"4961","알렉스 크로스","10.0","2013.03.16","워낙 이런 장르를 좋아하기도 하지만 스케일도 크고 스토리 구성도 괜찮았어요 그만큼 잘 만들어낸 영화라 생각이 듬 "
"4962","알렉스 크로스","10.0","2013.03.16","완벽한 사이코패스 살인범 역할을 맡은 배우에게 박수를 보내고 싶어요 연기 소름 끼쳤음 ㅋㅋ "
"4963","알렉스 크로스","10.0","2013.03.16","나름 괜찮았던 영화같습니다 액션신들도 화려하고 나쁘지 않았어요 "
"4964","알렉스 크로스","10.0","2013.03.16","제작진이 아이언맨 의 사람들이라고 하더라구요 역시 그 값을 하는 영화라는 생각이듭니다 "
"4965","알렉스 크로스","8.0","2013.03.16","요즘 영화 비수기인데 이영화는 나름괜찮은것 같아요 메튜폭스의 이미지 변신에 박수를 치고싶어여 "
"4966","알렉스 크로스","10.0","2013.03.16","오히려 저는 주인공 알렉스보다도 살인범 역할을 맡은 배우에게 눈이 가더라구요 정말 소름이 끼칠정도로 연기를 잘했다는 생각이 듬 "
"4967","연애소설","10.0","2013.03.16","깊이가 있는 영화더군요 그저 평범한 두 여자의 마음을 가진 한 남자의 삼각관계 이야기가 아닙니다 "
"4968","웜 바디스","9.0","2013.03.16","첨부터 끝까지 훈훈하네 보는내내 내가 다 설렛네ㅋ "
"4969","전우치","10.0","2013.03.16","졸 재밌음번넘게 봄 "
"4970","웜 바디스","10.0","2013.03.16","영화가 너무 사랑스럽네 주인공들도 사랑스럽고 "
"4971","웜 바디스","10.0","2013.03.16","이렇게 완벽한 영화가 또 있을까 "
"4972","웜 바디스","10.0","2013.03.16","영화 초반부터 빵빵터트리넼ㅋㅋㅋㅋㅋㅋ좀비물 별론데 이건 징그러운것도 별로안나오고 내용도 달달하니 좋다이런영화 "
"4973","웜 바디스","9.0","2013.03.16","여자주인공이랑 남자주인공이랑 둘이 너무 사랑스럽다 내용은 뻔하지만 소재가 살린듯 한번씩은 볼만한 영화 같다 "
"4974","웜 바디스","10.0","2013.03.16","웜바디스 흥ㅎㅐ라 "
"4975","비스티 보이즈","0.0","2013.03.16","쓰레기호스티 얘기자체부터 "
"4976","웜 바디스","9.0","2013.03.16","역시영ㅇ화는기대하고보면안대구나 완전재밌게보고왔네 "
"4977","웜 바디스","10.0","2013.03.16","지금보고왔는데 생각보다 너무 재밌어서 놀랫네요 여자주인공 왤케 이뻐ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ "
"4978","헨리스 크라임","2.0","2013.03.16","처음부터 끝까지 잔잔함기승전결이라곤 없음지루 "
"4979","웜 바디스","10.0","2013.03.16","완벽한 영화 같아 소재도 배우들도 영화에서 나오는 노래까지도 원래 영화에 나오는 노래들은 별로 신경도 안쓰고 귀에 안들어 왔는데 웜바디스에 나오는 노래들은 하나가치 왜케 좋은지 귀도 눈도 즐겁게 보고 왔다 "
"4980","박수건달","9.0","2013.03.16","뭘들 그러시나 주관적인 느낌만 적으면 될것이요 난 좋터이다 윤송이 조진웅 김정태 응원합니다 "
"4981","극장판 나루토 질풍전 : 로드 투 닌자","10.0","2013.03.16","원작자가 만들어서 그런지 그동안 본 극장판 중에서 가장 재미있네 "
"4982","웜 바디스","10.0","2013.03.16","아진짜 너무재밌닼ㅋㅋㅋㅋㅋㅋ앞으로도 이런 특이한 소재의 영화들 많이나왔으면 하네요 "
"4983","웜 바디스","9.0","2013.03.16","러닝타임이 너무 짧게 느껴졋어요 영화처음부터 끝까지 지루하지 않아서 좋앗구 중간중간에 코믹스런 장면들도 너무 좋았어요 니콜짱 "
"4984","웜 바디스","9.0","2013.03.16","남자들끼리봤는데도웃으면서재밌게보고옴 오랜만에내가다설렛네ㅋ "
"4985","웜 바디스","9.0","2013.03.16","영화 초반 부터 빵빵 터트리더니 끝까지 훈훈하네 "
"4986","웜 바디스","10.0","2013.03.16","뻔한스토리지만 신선한소재로 이렇게 재밌게 만들다니 진짜 영화 하나 잘만드럿단 생각이든다 "
"4987","이웃사람","10.0","2013.03.16"," "
"4988","웜 바디스","9.0","2013.03.16","개봉날만 기다렷다 기다린 보람이 잇네 "
"4989","알렉스 크로스","1.0","2013.03.16","절대보지마세요 알바한테 속지마시고 너무 밋밋하고 지루하고 재밋없는 영화입니다 "
"4990","웜 바디스","9.0","2013.03.16","영화도 배우들도 매력이 넘치네 ㅋ "
"4991","웜 바디스","10.0","2013.03.16","유치한데 재밌어 "
"4992","웜 바디스","9.0","2013.03.16","파파로니 볼라다가 시간 안대서 웜바디스 봄 근데 보길 잘 했다 너무 재밌당 특히 특이한 소재로 이런 영화를 만들다니 "
"4993","웜 바디스","9.0","2013.03.16","영화 보고 와서 나왔던 노래 찾아서 듣고 있어용 진짜 노래까지도 좋다니 "
"4994","웜 바디스","10.0","2013.03.16","어제보고왓는데 정말 재미있어요 전혀 색다른 좀비 영화 보는내내 즐겁고 재미난 영화 추천요 한번은 꼭보세요 달달한 로맨스 영화 무서운좀비는가라 얍 귀엽고 잘생긴 좀비 니콜라스홀트 짱 ㅋㅋㅋ "
"4995","웜 바디스","10.0","2013.03.16","박스오피스위 찍었다던데 그럴만하네요 "
"4996","파파로티","10.0","2013.03.16","솔직한 감동을 만드는 영화입니다 자연스럽게 감동을 주는 영화입니다 "
"4997","웜 바디스","9.0","2013.03.16","주인공들도 좋았지만 영화에 나오는 주요인물들도 다 연기잘하고 좋네여 별 기대 안하고 보러 갔는데 생각보다 괸찬은 영화 인듯 "
"4998","웜 바디스","10.0","2013.03.16","원래 좀비물 이런거 잘안보는데 ㅋㅋㅋ이건 다른 좀비물이랑 차원이 달르네요 새로운 소재의 영화도 좋고 시간대면 한번더 보고 싶네요 "
"4999","웜 바디스","9.0","2013.03.16"," 뻔한 스토리지만 소재를 신선하게 바꿔서 이렇게 만드니까 새롭고 좋네 "
"5000","늑대소년","10.0","2013.03.16","보면서 매일 울었음 "
"5001","웜 바디스","10.0","2013.03.16","별로 기대 않하고 봤는데 기대이상이네여 나오는 노래도 너무 좋았구 정말 매력있는 영화 같은 느낌이 드네영 "
"5002","웜 바디스","9.0","2013.03.16","니콜 왜케 잘 컷어ㅜㅜㅜㅜㅜㅜㅜㅜㅜ진짜 완전 머싯다 영화도 좋고 남자친구랑 보고 왔는데 남자친구두 저두 너무 만족하고 있답니당 "
"5003","파파로티","10.0","2013.03.16","정말 감동이 있는 영화에요노래 듣는 재미도 있고출연진들 연기 다 좋아요 "
"5004","웜 바디스","10.0","2013.03.16","전 정말 재밌게 보고 왔네요 ㅋㅋ한 영화에 공포 로맨스 코미디가 다 들어있다니 최고에 영화엿던거같네요 "
"5005","타이드랜드","0.0","2013.03.16"," "
"5006","웜 바디스","10.0","2013.03.16","단순한 영화일줄 알았는데 전혀 아니었음 시간가는줄 모르고 본 영화는 오랜만이엿넹 "
"5007","웜 바디스","9.0","2013.03.16","알과 줄리가 마지막에 얼마나 달달하던지 저도 연애하고 싶더라니까요 "
"5008","회사원","3.0","2013.03.16","허술한 스토리와 엉성한 액션으로 시간만 흘러가는군 "
"5009","참견은 노 사랑은 오예","8.0","2013.03.16","ㅇㅇ "
"5010","웜 바디스","10.0","2013.03.16","원작과는 엔딩이 좀 다르고 규모가 많이 축소된 감이 있지만 트와일라잇 커플보단 훨씬 사랑스럽네요 "
"5011","웜 바디스","10.0","2013.03.16","생각할것도 없이 재밌게 보고 웃을수있는 영화인거같다 전혀 지루하지 않은 영화 "
"5012","웜 바디스","10.0","2013.03.16","남자들이 이렇게 많이 웃는 영화는 처음본거 같네요ㅋㅋ남자들끼리봐도 괸찬을듯해요 "
"5013","웜 바디스","10.0","2013.03.16","처음부터 서양 특유의 말장난으로 시선을 끄는 영화 처음부터 흥미진지하게 잘본거 같네요 "
"5014","웜 바디스","10.0","2013.03.16","영화 자체가 무겁지 않고 정말 가볍고 재밌는 드라마 한편본거 같은 기분이 드네요 가볍게 즐기기엔 좋은듯 "
"5015","웜 바디스","9.0","2013.03.16","생각보다 잔인한 장면이 별로 없어서 편하게 본거 같네요 이런 훈훈한 영화들이 많이 나왔스면 하네요 "
"5016","스토커","10.0","2013.03.16","감독님의 이전작품들이더 좋지만 이번작품도좋네요 헐리우드진출 박수쳐드리고 싶습니다♥ "
"5017","웜 바디스","10.0","2013.03.16","주말에 가족들과 극장가서 봐도 괸찬을듯 하네요 자극적인 장면들도 없어서 저도 엄마랑 편하게 보구 왔어요 "
"5018","웜 바디스","10.0","2013.03.16","작년에 첨음 웜바디스의 제작과 개봉 소식을 들었으면 꽤 큰 기대를 했었는데 기대한것보다 훨 재밌네요 "
"5019","웜 바디스","10.0","2013.03.16","영화 정말 재미있게 잘 나온거 같네요 좀비판 로미오와 줄리엣 같기도 하고ㅋㅋ "
"5020","웜 바디스","10.0","2013.03.16","보통 어떤 영화를 보던 대부분 중간에 지루하거나 따분한 내용들이 중간중간에 있는데 웜바디스는 지루할 틈없이 본거 같아요 러닝타임도 짧게 느껴졋고 ㅜㅜ "
"5021","링컨","9.0","2013.03.16","정치적 논쟁을 싫어하는 사람들 나와 다른이를 인정하지 못하는 사람들 내 생각이 사회의 상식이라 주장하는 사람들은 보지마세요 "
"5022","웜 바디스","10.0","2013.03.16","제가 최근에 본 영화중에 최고라고 말할수 있을정도로 재밌게 본 영화네요 "
"5023","웜 바디스","10.0","2013.03.16","신선한 소재와 유쾌한 웃음과 비주얼 폭발하는배우들 이영화 굿이네요 "
"5024","내 사랑 내 곁에","10.0","2013.03.16","좋아요 "
"5025","웜 바디스","10.0","2013.03.16","초반에 흥미롭고 신선한 요소들이 인상깊었어요 러닝타임이 이렇게 짧게 느껴진적은 첨이네요 "
"5026","웜 바디스","9.0","2013.03.16","원작이 너무 훌륭해서 원작보다 못하겟지 하고 봣는데 원작에선 진지한감만 있엇는데 영화에서 웃긴 부분들도 많이 나오고 원작보다 더 나은거 같네여 "
"5027","웜 바디스","10.0","2013.03.16","보통 좀비하면 인간 잡아먹고 죽이고 그런데 웜바디스는 좀비물인데도 좀비와인간의 사랑이야기를 완전새롭고 지루하지 않은 영화네요 "
"5028","웜 바디스","10.0","2013.03.16","이렇게 끝까지 훈훈한 영화는 오랜만에 본듯하다 첨부터 끝까지 흥미진지하고 훈훈ㅎㅎ특히 남자주인공 "
"5029","웜 바디스","10.0","2013.03.16","짱이에여 ㅋㅋㅋㅋㅋㅋㅋㅋ 니콜라스홀트 진짜 좋아하는데 더 좋아졌엉 ㅋㅋㅋ "
"5030","웜 바디스","10.0","2013.03.16","참 신선하고 웃길땐 확실히 웃겨준 영화라서 저는 높은 점수 주고싶은 그런 영화입니다 그래서 힐링영화라는 소문이 있던데 정말 힐링영화 답네요 "
"5031","웜 바디스","9.0","2013.03.16","제대로 힐링받을 수 있는 영화임 영화 재미도 장난아닙니다 "
"5032","웜 바디스","10.0","2013.03.16","원작을 본 나도 얼마나 잘 살렸겠어 하는 마음으로 봤는데 중요한 부분들은 잘 살리고 날릴 부분들은 과감히 잘 날리고 만들어진듯 나는 원작보다 오히려 좋았다고 평하고 싶다 "
"5033","웜 바디스","9.0","2013.03.16","다른 영화보려다가 이 영화 봤는데 안봤으면 어쩌려고 제가 그랬을까요ㅋ진짜 이 영화 요즘 본 영화들중에 제일 재밌음 "
"5034","파파로티","10.0","2013.03.16","오랜만에 본 감동의 영화더이상 설명이 필요없는 영화입니다 "
"5035","웜 바디스","10.0","2013.03.16","테레사팔머가 너무 이뻐서 여자인저도 반했다용 "
"5036","웜 바디스","10.0","2013.03.16","니콜라스홀트의 좀비연기에 푸욱 빠지다가 나와씀 어쩜이리 잘생겻는지 ㅋㅋ "
"5037","파파로티","8.0","2013.03.16","대박은 아니지만 소소한 감동이 주는 힐링은 충분한 영화이니다 "
"5038","웜 바디스","5.0","2013.03.16","재밌으나 스토리의 긴장감부족 중간중간 나오는 노래는 정말 좋아서 영상보다 노래에 집중하게 됨 남주인공 매력 쩔음 "
"5039","파파로티","6.0","2013.03.16","평점주려고 로그인 했는데 상당히 높은 평점에 당황스럽다 이제훈의 어색스러운 조폭연기와 성악가 연기는 영화 보는 동안 너무 안어울리는 옷을 입었단 생각이 들었다 영화 자체로 보면 마음 따뜻해지는 영화인 것 같지만 호로비츠를 위하여와 완득이의 작품성을 따라가진 못한 것 같아 많이 아쉽다 "
"5040","영웅 : 샐러멘더의 비밀","10.0","2013.03.16","클레멘타인에서 시작된 감동이 샐러맨더에서 완성된다 클레맨타인은 이 영화의 예고편에 지나지 않았다 "
"5041","파파로티","10.0","2013.03.16","어제 퇴근후에 동료샘들과 함께 관람했는데너무 재미있었어요감동과웃음 두마리 토끼를 다 잡으셨네요마지막 엔딩크레딧에서 부른 노래는 정말 감동이였어요대박 날 것같은 영화에요삭막한 세상에 훈훈한 감동을 준 영화에요배우분들 고생많으셨어요감사해요 좋은영화 볼 수있어서♥ "
"5042","신세계","10.0","2013.03.16","배우들 연기 최고시나리오랑 연출 모두 갑이여 "
"5043","스토커","2.0","2013.03.16","나 책 나왔어 "
"5044","연애의 온도","10.0","2013.03.16","시사회 보고 왔어요 기대 많이 안 하고 갔었는데 처음부터 빵빵터지고 재밌었어요 ㅋㅋㅋ 초중반은 정말 계속 웃었던듯ㅋㅋ 뒤로 갈수록 진지해지는데 내용전체적인 흐름이 약간 과장된 거 말고는 진짜 현실적이라 공감하며 봤던 것 같아요 나름의 교훈도 있고 ㅎㅎ 즐겁게 잘봤습니다 "
"5045","파파로티","10.0","2013.03.16","굿굿 "
"5046","박수건달","3.0","2013.03.16","년대 한국 영화를 보는 듯 "
"5047","파파로티","10.0","2013.03.16","재밋게봣습니다웃다가 나도모르게 눈물이 주르륵맘 편하게 볼수있는 감동적인영화 "
"5048","파파로티","10.0","2013.03.16","잼났어요기대안하구 봐서 그런가 "
"5049","링컨","7.0","2013.03.16","모든 영화는 기본적으로 재미가 있어야한다오락영화를 말하는 것이 아니다장르에 상관없이 집중하고 빠져들 수 있는영화적 매력이 링컨에는 없다의원들 토론장면과 표결씬 외에는전반적으로 지루했다는토미리존스 연기는 정말 멋있었음 "
"5050","파파로티","8.0","2013.03.16","연기는 좋았지만 다소 뻔한 전개 마이 리틀 히어로가 더 나은듯 "
"5051","소녀X소녀","7.0","2013.03.16","킬링타임용 "
"5052","신세계","10.0","2013.03.16","영화 제목 신세계 를 잘 생각하면 엔딩을 이해할수 있는 영화다들 연기를 잘했지만 특히황정민의 연기는 최고인듯황정민의 연기대사 또 유행할듯 초반 선그라스 혼자 웃었던 장면은 중국거지 최고 인듯 "
"5053","토처드","3.0","2013.03.16","어이없음 "
"5054","러브 익스포져","9.0","2013.03.16","아 이 xx는 분명 천재다 "
"5055","해프닝","1.0","2013.03.16","좀비가 나오면 끝까지 볼만한데 "
"5056","선샤인","5.0","2013.03.16","일본놈이 선장이냐 "
"5057","사이코메트리","10.0","2013.03.16","스토리텔링은 잘 모르겠고ㅠ 연기가 대박이네요 잘봤습니다 "
"5058","신세계","10.0","2013.03.16","오 "
"5059","다세포소녀","7.0","2013.03.16","대부분의 기호에는 너무 안맞겠지만 나는 나름 괜찮게 보았다 "
"5060","호프 스프링즈","7.0","2013.03.16","사랑과전쟁이나 부부클리닉 느낌이 있습니다 하지만 배우들의 연기가 좋았고그렇게 가볍지만 않고 많은 생각을 가지게 한 영화였습니다 "
"5061","신세계","10.0","2013.03.16","역대급황정민 너무 멋있다 "
"5062","웜 바디스","7.0","2013.03.16","사랑의 위대한 힘은 꽃미남 좀비도 춤추게 한다 "
"5063","영웅 : 샐러멘더의 비밀","8.0","2013.03.16","재미 잇겟네요 "
"5064","7번방의 선물","10.0","2013.03.16","어제밤 아들딸 넷이서 보구 왔습니다흠잡을때 없는 영화 웃다가 울고 점말 여운이 남는 영화 "
"5065","파파로티","10.0","2013.03.16","상투적이다 뻔하다 하지만 한석규이제훈의 진정성 있는 연기가 이 영화를 볼만하게 만들었던것 같다 보고 나오면 가슴따뜻해지는 영화이니 친구 손잡고 부모님 손잡고 보고오시는걸 추천 "
"5066","노트북","5.0","2013.03.16","두번 되찾은 그녀 "
"5067","신세계","9.0","2013.03.16","너무나잔인하다<U+11A2> 하지만 연기와이야기는 조폭영화중 탑 "
"5068","이층의 악당","10.0","2013.03.16","한석규와 김혜수의 명연이 빛납니다 단순한 스토리 싫어하는 분이 보면 좋습니다 나이 조금 드신 분들에게 적합한 영화 "
"5069","파파로티","10.0","2013.03.16","청소년과 청년들엑 많은 어필과 감동을 안겨줄 영화로 나이가 이제 지긋한내게도 큰 감동이 된다 뭔가 꿈을 가지고 살아간다는게 얼마나 행복하고 중요한 인간다움인지를 알게해 준다 그러나 극복할 맍는 언제나 누구에게나 있음을 다시한번 알게해 준다 가족과 친구와 그누구와도 즐기고 함께 할 수 있다 "
"5070","신세계","7.0","2013.03.16","황정민씨 연기만 볼만하고 그냥 조폭영화일뿐이네요 범죄와의 전쟁보단 못했습니다 "
"5071","테이크 쉘터","7.0","2013.03.16"," 분명 잘만든 영화 폭풍을 서브프라임사태로 놓고 보면 중산층이 느끼는 불안에 대해 그리고 결말의 의도에 대해 명확히 풀리기는 합니다 하지만 마무리를 확실하게 해주지 못하고 열린 결말로 끝내는 건 확실히 좀 찜찜한 맛이 있습니다 "
"5072","라이프 오브 파이","9.0","2013.03.16","여러가지 내용을 담은 영화다 종교에 대한 관점 인간의 이성과 동물 본능의 깨달음 생존을 위한 공생 인간내면의 철학적 고찰 등이 화려한 영상미와 함께 어울어져 있었다 어린이들은 절대 이해못하는 영화다 단지 영상만 보고 평가했다면 평점이 낮을 것이다 마지막 반전은 관객에 해석에 맞기는 최고의 영화다 "
"5073","어메이징 스파이더맨","8.0","2013.03.16","이정도면 볼만한거지 "
"5074","양문여장","0.0","2013.03.16","댓글알바라는게 있다고 말만 들었지 정말로 있을줄은 몰랐다 이거 점준 사람은 애국심 충만한 중국인 아니면 댓글알바일수밖에 없다 "
"5075","실버라이닝 플레이북","7.0","2013.03.16","이 영화가 정말 가슴아픈 건 현실에선 삶을 의미있게 해줄 티파니도 펫도 없다는 사실 따라서 둘이 서로 만나기 전의 광기어린 상태만 죽는 날까지 계속 될거라는 불길한 예감 "
"5076","늑대소년","10.0","2013.03.16","난 남자인데 잼있게 봣음 뻔하지만 뻔해서 재미있엇음 "
"5077","미확인 동영상 : 절대클릭금지","10.0","2013.03.16"," "
"5078","그녀가 날봐요","10.0","2013.03.16","보영이 내꺼 퉤퉤퉤퉤퉤퉤 형들 미안 "
"5079","남영동1985","10.0","2013.03.16","독재타도 유신철폐 언론탄압 철폐 친일파조선총독부 관료 경찰이자 독재자를 옹호하는 친독재유신파의 대표정당 자유당ㆍ공화당ㆍ민정당ㆍ민자당ㆍ신한국당ㆍ한나라당ㆍ새누리당 타도 "
"5080","26년","10.0","2013.03.16","독재타도 유신철폐 언론탄압 철폐 친일파조선총독부 관료 경찰이자 독재자를 옹호하는 친독재유신파의 대표정당 자유당ㆍ공화당ㆍ민정당ㆍ민자당ㆍ신한국당ㆍ한나라당ㆍ새누리당 타도 "
